Iniciando Collapse:{
	Grafo:Fortaleza-network-osm-2019-1_1
	Threads: 8
	Raio: 250
	ODs: 10000
}
T1 ODs: 1250
T2 ODs: 1250
T3 ODs: 1250
T4 ODs: 1250
T5 ODs: 1250
T6 ODs: 1250
T7 ODs: 1250
T8 ODs: 1250
Progresso (T3): 10.00%	ODs: 125/10000(001%)	Tempo: 18.24384
Progresso (T7): 10.00%	ODs: 250/10000(003%)	Tempo: 18.29009
Progresso (T2): 10.00%	ODs: 375/10000(004%)	Tempo: 19.25352
Progresso (T6): 10.00%	ODs: 500/10000(005%)	Tempo: 19.37579
Progresso (T1): 10.00%	ODs: 625/10000(006%)	Tempo: 19.58364
Progresso (T5): 10.00%	ODs: 750/10000(008%)	Tempo: 19.74461
Progresso (T4): 10.00%	ODs: 875/10000(009%)	Tempo: 20.19153
Progresso (T8): 10.00%	ODs: 1000/10000(010%)	Tempo: 20.69840
Progresso (T2): 20.00%	ODs: 1125/10000(011%)	Tempo: 37.53659
Progresso (T7): 20.00%	ODs: 1250/10000(013%)	Tempo: 37.59312
Progresso (T1): 20.00%	ODs: 1375/10000(014%)	Tempo: 38.91831
Progresso (T6): 20.00%	ODs: 1500/10000(015%)	Tempo: 38.91420
Progresso (T5): 20.00%	ODs: 1625/10000(016%)	Tempo: 39.08126
Progresso (T3): 20.00%	ODs: 1750/10000(018%)	Tempo: 39.52119
Progresso (T4): 20.00%	ODs: 1875/10000(019%)	Tempo: 40.35895
Progresso (T8): 20.00%	ODs: 2000/10000(020%)	Tempo: 40.87746
Progresso (T5): 30.00%	ODs: 2125/10000(021%)	Tempo: 58.01552
Progresso (T6): 30.00%	ODs: 2250/10000(023%)	Tempo: 58.14543
Progresso (T1): 30.00%	ODs: 2375/10000(024%)	Tempo: 58.44311
Progresso (T2): 30.00%	ODs: 2500/10000(025%)	Tempo: 58.62972
Progresso (T3): 30.00%	ODs: 2625/10000(026%)	Tempo: 58.70817
Progresso (T7): 30.00%	ODs: 2750/10000(028%)	Tempo: 59.19176
Progresso (T8): 30.00%	ODs: 2875/10000(029%)	Tempo: 60.19346
Progresso (T4): 30.00%	ODs: 3000/10000(030%)	Tempo: 60.65930
Progresso (T5): 40.00%	ODs: 3125/10000(031%)	Tempo: 77.50846
Progresso (T6): 40.00%	ODs: 3250/10000(033%)	Tempo: 77.67124
Progresso (T3): 40.00%	ODs: 3375/10000(034%)	Tempo: 78.28859
Progresso (T1): 40.00%	ODs: 3500/10000(035%)	Tempo: 78.48809
Progresso (T2): 40.00%	ODs: 3625/10000(036%)	Tempo: 78.61432
Progresso (T7): 40.00%	ODs: 3750/10000(038%)	Tempo: 79.29650
Progresso (T4): 40.00%	ODs: 3875/10000(039%)	Tempo: 79.83368
Progresso (T8): 40.00%	ODs: 4000/10000(040%)	Tempo: 81.83794
Progresso (T6): 50.00%	ODs: 4125/10000(041%)	Tempo: 96.39131
Progresso (T5): 50.00%	ODs: 4250/10000(043%)	Tempo: 97.45523
Progresso (T1): 50.00%	ODs: 4375/10000(044%)	Tempo: 97.50017
Progresso (T3): 50.00%	ODs: 4500/10000(045%)	Tempo: 97.83621
Progresso (T2): 50.00%	ODs: 4625/10000(046%)	Tempo: 98.97037
Progresso (T7): 50.00%	ODs: 4750/10000(048%)	Tempo: 99.18750
Progresso (T4): 50.00%	ODs: 4875/10000(049%)	Tempo: 99.55102
Progresso (T8): 50.00%	ODs: 5000/10000(050%)	Tempo: 102.49473
Progresso (T1): 60.00%	ODs: 5125/10000(051%)	Tempo: 115.78949
Progresso (T6): 60.00%	ODs: 5250/10000(053%)	Tempo: 116.24250
Progresso (T3): 60.00%	ODs: 5375/10000(054%)	Tempo: 116.73411
Progresso (T5): 60.00%	ODs: 5500/10000(055%)	Tempo: 117.90424
Progresso (T4): 60.00%	ODs: 5625/10000(056%)	Tempo: 118.38082
Progresso (T7): 60.00%	ODs: 5750/10000(058%)	Tempo: 118.70716
Progresso (T2): 60.00%	ODs: 5875/10000(059%)	Tempo: 118.88825
Progresso (T8): 60.00%	ODs: 6000/10000(060%)	Tempo: 120.46943
Progresso (T3): 70.00%	ODs: 6125/10000(061%)	Tempo: 135.51577
Progresso (T1): 70.00%	ODs: 6250/10000(063%)	Tempo: 135.88992
Progresso (T6): 70.00%	ODs: 6375/10000(064%)	Tempo: 136.39267
Progresso (T5): 70.00%	ODs: 6500/10000(065%)	Tempo: 137.87240
Progresso (T2): 70.00%	ODs: 6625/10000(066%)	Tempo: 137.92278
Progresso (T4): 70.00%	ODs: 6750/10000(068%)	Tempo: 138.30025
Progresso (T7): 70.00%	ODs: 6875/10000(069%)	Tempo: 138.31824
Progresso (T8): 70.00%	ODs: 7000/10000(070%)	Tempo: 139.51538
Progresso (T3): 80.00%	ODs: 7125/10000(071%)	Tempo: 155.65133
Progresso (T1): 80.00%	ODs: 7250/10000(073%)	Tempo: 156.21651
Progresso (T6): 80.00%	ODs: 7375/10000(074%)	Tempo: 156.16934
Progresso (T4): 80.00%	ODs: 7500/10000(075%)	Tempo: 158.15114
Progresso (T5): 80.00%	ODs: 7625/10000(076%)	Tempo: 158.39487
Progresso (T7): 80.00%	ODs: 7750/10000(078%)	Tempo: 158.50178
Progresso (T2): 80.00%	ODs: 7875/10000(079%)	Tempo: 158.65702
Progresso (T8): 80.00%	ODs: 8000/10000(080%)	Tempo: 159.39494
