Iniciando Collapse:{
	Grafo:Fortaleza-network-osm-2019-1_1
	Threads: 8
	Raio: 100
	ODs: 10000
}
T1 ODs: 1250
T2 ODs: 1250
T3 ODs: 1250
T4 ODs: 1250
T5 ODs: 1250
T6 ODs: 1250
T7 ODs: 1250
T8 ODs: 1250
Progresso (T7): 10.00%	ODs: 125/10000(001%)	Tempo: 4.26524
Progresso (T6): 10.00%	ODs: 250/10000(003%)	Tempo: 4.77208
Progresso (T1): 10.00%	ODs: 375/10000(004%)	Tempo: 4.82183
Progresso (T8): 10.00%	ODs: 500/10000(005%)	Tempo: 4.76825
Progresso (T4): 10.00%	ODs: 625/10000(006%)	Tempo: 4.84962
Progresso (T2): 10.00%	ODs: 750/10000(008%)	Tempo: 4.87802
Progresso (T3): 10.00%	ODs: 875/10000(009%)	Tempo: 4.86978
Progresso (T5): 10.00%	ODs: 1000/10000(010%)	Tempo: 4.86520
Progresso (T7): 20.00%	ODs: 1125/10000(011%)	Tempo: 8.94147
Progresso (T2): 20.00%	ODs: 1250/10000(013%)	Tempo: 9.06765
Progresso (T6): 20.00%	ODs: 1375/10000(014%)	Tempo: 9.35630
Progresso (T8): 20.00%	ODs: 1500/10000(015%)	Tempo: 9.35136
Progresso (T5): 20.00%	ODs: 1625/10000(016%)	Tempo: 9.52311
Progresso (T1): 20.00%	ODs: 1750/10000(018%)	Tempo: 9.56382
Progresso (T4): 20.00%	ODs: 1875/10000(019%)	Tempo: 9.63067
Progresso (T3): 20.00%	ODs: 2000/10000(020%)	Tempo: 9.64256
Progresso (T8): 30.00%	ODs: 2125/10000(021%)	Tempo: 13.64448
Progresso (T2): 30.00%	ODs: 2250/10000(023%)	Tempo: 13.87619
Progresso (T6): 30.00%	ODs: 2375/10000(024%)	Tempo: 13.84179
Progresso (T3): 30.00%	ODs: 2500/10000(025%)	Tempo: 13.99444
Progresso (T7): 30.00%	ODs: 2625/10000(026%)	Tempo: 14.09840
Progresso (T5): 30.00%	ODs: 2750/10000(028%)	Tempo: 14.12648
Progresso (T4): 30.00%	ODs: 2875/10000(029%)	Tempo: 14.20123
Progresso (T1): 30.00%	ODs: 3000/10000(030%)	Tempo: 14.50496
Progresso (T3): 40.00%	ODs: 3125/10000(031%)	Tempo: 18.27738
Progresso (T2): 40.00%	ODs: 3250/10000(033%)	Tempo: 18.42654
Progresso (T6): 40.00%	ODs: 3375/10000(034%)	Tempo: 18.40997
Progresso (T8): 40.00%	ODs: 3500/10000(035%)	Tempo: 18.56014
Progresso (T5): 40.00%	ODs: 3625/10000(036%)	Tempo: 18.65271
Progresso (T4): 40.00%	ODs: 3750/10000(038%)	Tempo: 18.80068
Progresso (T7): 40.00%	ODs: 3875/10000(039%)	Tempo: 19.00900
Progresso (T1): 40.00%	ODs: 4000/10000(040%)	Tempo: 19.18436
Progresso (T3): 50.00%	ODs: 4125/10000(041%)	Tempo: 22.42382
Progresso (T6): 50.00%	ODs: 4250/10000(043%)	Tempo: 22.66013
Progresso (T2): 50.00%	ODs: 4375/10000(044%)	Tempo: 23.11589
Progresso (T5): 50.00%	ODs: 4500/10000(045%)	Tempo: 23.36773
Progresso (T8): 50.00%	ODs: 4625/10000(046%)	Tempo: 23.34037
Progresso (T4): 50.00%	ODs: 4750/10000(048%)	Tempo: 23.49536
Progresso (T1): 50.00%	ODs: 4875/10000(049%)	Tempo: 23.70510
Progresso (T7): 50.00%	ODs: 5000/10000(050%)	Tempo: 23.70225
Progresso (T3): 60.00%	ODs: 5125/10000(051%)	Tempo: 26.64837
Progresso (T6): 60.00%	ODs: 5250/10000(053%)	Tempo: 27.22226
Progresso (T2): 60.00%	ODs: 5375/10000(054%)	Tempo: 27.55197
Progresso (T8): 60.00%	ODs: 5500/10000(055%)	Tempo: 27.55845
Progresso (T4): 60.00%	ODs: 5625/10000(056%)	Tempo: 27.88530
Progresso (T1): 60.00%	ODs: 5750/10000(058%)	Tempo: 28.13341
Progresso (T5): 60.00%	ODs: 5875/10000(059%)	Tempo: 28.34432
Progresso (T7): 60.00%	ODs: 6000/10000(060%)	Tempo: 28.45023
Progresso (T3): 70.00%	ODs: 6125/10000(061%)	Tempo: 30.94777
Progresso (T2): 70.00%	ODs: 6250/10000(063%)	Tempo: 31.79218
Progresso (T6): 70.00%	ODs: 6375/10000(064%)	Tempo: 31.95080
Progresso (T8): 70.00%	ODs: 6500/10000(065%)	Tempo: 32.12477
Progresso (T4): 70.00%	ODs: 6625/10000(066%)	Tempo: 32.25234
Progresso (T1): 70.00%	ODs: 6750/10000(068%)	Tempo: 32.68048
Progresso (T7): 70.00%	ODs: 6875/10000(069%)	Tempo: 32.95681
Progresso (T5): 70.00%	ODs: 7000/10000(070%)	Tempo: 33.05154
Progresso (T3): 80.00%	ODs: 7125/10000(071%)	Tempo: 35.21239
Progresso (T2): 80.00%	ODs: 7250/10000(073%)	Tempo: 36.32808
Progresso (T6): 80.00%	ODs: 7375/10000(074%)	Tempo: 36.37076
Progresso (T8): 80.00%	ODs: 7500/10000(075%)	Tempo: 36.64946
Progresso (T4): 80.00%	ODs: 7625/10000(076%)	Tempo: 36.85418
Progresso (T1): 80.00%	ODs: 7750/10000(078%)	Tempo: 37.51601
Progresso (T7): 80.00%	ODs: 7875/10000(079%)	Tempo: 37.64932
Progresso (T5): 80.00%	ODs: 8000/10000(080%)	Tempo: 37.94157
Progresso (T3): 90.00%	ODs: 8125/10000(081%)	Tempo: 39.52134
Progresso (T2): 90.00%	ODs: 8250/10000(083%)	Tempo: 40.66743
Progresso (T6): 90.00%	ODs: 8375/10000(084%)	Tempo: 40.75598
Progresso (T4): 90.00%	ODs: 8500/10000(085%)	Tempo: 41.37044
Progresso (T8): 90.00%	ODs: 8625/10000(086%)	Tempo: 41.46665
Progresso (T1): 90.00%	ODs: 8750/10000(088%)	Tempo: 42.36574
Progresso (T7): 90.00%	ODs: 8875/10000(089%)	Tempo: 42.43295
Progresso (T5): 90.00%	ODs: 9000/10000(090%)	Tempo: 42.56254
Progresso (T3): 100.00%	ODs: 9125/10000(091%)	Tempo: 43.91518
		Fim: T3
Progresso (T2): 100.00%	ODs: 9250/10000(093%)	Tempo: 44.90449
		Fim: T2
Progresso (T6): 100.00%	ODs: 9375/10000(094%)	Tempo: 45.34706
		Fim: T6
Progresso (T4): 100.00%	ODs: 9500/10000(095%)	Tempo: 45.80872
		Fim: T4
Progresso (T8): 100.00%	ODs: 9625/10000(096%)	Tempo: 45.88948
		Fim: T8
Progresso (T7): 100.00%	ODs: 9750/10000(098%)	Tempo: 46.90114
		Fim: T7
Progresso (T1): 100.00%	ODs: 9875/10000(099%)	Tempo: 46.97054
		Fim: T1
Progresso (T5): 100.00%	ODs: 10000/10000(100%)	Tempo: 47.08010
		Fim: T5

Quantidade de rotas: 10000
Status: Found Qtd.: 9999
Status: SourceAndTargetAreToCloseToCollapse Qtd.: 1
Tempo decorrido para Collapse para 100 metros = 366.816705153333
para o arquivo: Fortaleza-network-osm-2019-1_1
